original_snapshot_path,preserved_at,sha256,bytes
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,5f9f1c21a12fce4de0fc163139c4534f1e9658c5c16ef4cd2fec2cd6d282d3a4,8972
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/oasst1/run_manifest.json,1644f357d2a713b430844ebec88309711463b9f1797fe02f032749a303298f68,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,667f5c56c53e34afcd4f095190b08ea18153437c3227a531726f997c7e6f4244,9212
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/samsum/run_manifest.json,8330480dd0096258bc94ed1ade8f0f850bf7c34727b085d47d895f85973c49c5,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,927b3f2d28955b218852eb6576e149001a4602a408307141bd8cafe377d5e0c0,9230
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/ultrachat/run_manifest.json,6ead026960a3270b7f32a621fb4ebed73431c31c5fbd1425436fa2d8f66ebca4,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,d9e798aac252f9629090cfeb5c41eae2b6ae8dfee3836dfa3be1a2b6628a2b5b,9211
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_456/xsum/run_manifest.json,a17ab3fa3f2d0b1cfc2737147860af25208a5386319f30927d5b891d200991a3,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,7dd05cc32314dbb234a29cad8b32985e308b5fe55e912a02f5f828dfb84eff9d,9222
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/ag_news/run_manifest.json,158c5836be0e1087aa6e97c0b26f33e92b2bdb6a3286bcfbc9ea9453b194f149,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,439b55fb625339732d07934fe01daaee0998a5262fffad053ad3d4b4167376b2,8983
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/alpaca_eval/run_manifest.json,074a70786b203c70029843ee5c582f4663244637d1f503aae88da3bcd91e9e01,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,93b7f8b6ad6a9ec5798b13251c1fb0826f0be009879db22df6f82f4918910069,8978
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/banking77/run_manifest.json,21fa15a1425620acbb0ae0d41ce85fc59ffaeaa5ea1c527de73b34e0b04cc615,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,7b8f7ae5ee1fb062f2782721064e6313834b86df968f12e88fb1ba40f332f7ab,9239
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/cnn_dailymail/run_manifest.json,ea005db7421becd0b8d8d7d4ca4dc7f4dae86a9e6e872bcec30fffb1b37fb4fd,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,af4d679596e9c08bcf20f83b6604204c640ecaf07a07d5b2acf58e99c50671ab,9231
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/daily_dialog/run_manifest.json,f2b4fd885dfa02d23fa6489651699684a6af03a208c2c26c1ed762e8b963bbf0,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,d62d01c3ff2b87674a0e413fa36b1ad3e9af0425e8f02de7de13276d94909ee5,8973
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/dolly/run_manifest.json,f2da0520e57e87f31e9c95620517e72814bc36c2127c13056bebe6c516e5534c,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,107b1933d525ea1eab19bf26ef0f4f1dab79873d578c24d6f61ff2f2b1eceaa0,8974
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/oasst1/run_manifest.json,9076e60fc57dd2c0a7b0d0b3f84817a8c1aa07abd20120b2f7807dbe444c002c,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,7fc276459e78f9cf43ab14363d44fea923910072832d5422e6c7988de1f08b4b,9214
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/samsum/run_manifest.json,935dcd02da979f9a384200e592bb174e5e867ed6325d7471ac119880ac86bccb,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,1cd5271aca21b03bc5774b556c4044ceacc11a3b7d7ba1829227ac1d56853af9,9225
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/ultrachat/run_manifest.json,1b18545d84c9e61110e01e6ca60e62836b8436a6ed5c6c9cde02ea2313963479,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,4578dfe349c8fd51646aefc8832912bba67474ac39703d044344184f60da584d,9211
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_789/xsum/run_manifest.json,445d7878d4ce9e95762c71d7496586e62d4e66718cf75a9e0097a2db6d419414,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/ag_news/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_templated_cuda.json,730acf8d8e81d546c36f1e0d69206ed0641b382ef7c4c873949ee7e5a178231b,9218
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/ag_news/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/ag_news/run_manifest.json,99c92c1c50903829e50f6a18f3fcc1146d9154b47d6dae98e42a1578f3c9d0a9,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/alpaca_eval/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_templated_cuda.json,2107dac82dbd9e6de2244702430d55c988aadbf13e37cf83a2aace43fdee9026,8986
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/alpaca_eval/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/alpaca_eval/run_manifest.json,ea41055c541f138b98e3c4631385b71e0e294af5d7e3724c6ab4a2a81343a6bc,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/banking77/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_templated_cuda.json,18ba8f572b395c19d94378e4e3355f6e1baea261c360c8806c5bac1c81ea9ef9,8980
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/banking77/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/banking77/run_manifest.json,81f18c8be6ef8516c7eaaea73e886044558deff4056e95328e2856f6ae249d56,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/cnn_dailymail/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_templated_cuda.json,fa48ea0b274bb44f8777a9f7a7e8c1c8b9188843d2fc66d17b60fbac8132c9e1,9237
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/cnn_dailymail/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/cnn_dailymail/run_manifest.json,1b23d5cd674080bdf49770f0a5edb79ebce09ec247717555e881ad6e1d25c524,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/daily_dialog/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_templated_cuda.json,d08b5c405f51b105d9c0b8d217810c7cf4564b125bd5705ea1151fd1c7ab2d00,9235
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/daily_dialog/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/daily_dialog/run_manifest.json,390ff0c95b0117f89e0a9ff28893fcc4aa1fae3adb85a520f2e022627a467afe,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/dolly/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_templated_cuda.json,14b01376e55fa3d27f4e9161282864dc7e24930f6942b3543334c5a1708e11c1,9209
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/dolly/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/dolly/run_manifest.json,0eebf0f98dbdbb123c09419299cb736f7278758a378080705358e1b78b863174,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/oasst1/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_templated_cuda.json,29f23a304db5963b10aa1b1f4ed6cf5ac367de663240d631253d83dffe3206be,9211
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/oasst1/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/oasst1/run_manifest.json,8f67ba6168311a03f8960d24787a47df78b6c0c48f4f277c3cc04b50e85a1df1,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/samsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_templated_cuda.json,b9a9d1a0189467061798fa936bcdddcc17c9d0f5ac02cbacd3c0cd8b0d24ffdd,9214
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/samsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/samsum/run_manifest.json,d5c437ae1f528a54791f318074a3c8eb17a7a51af8a0754e606dc963d3a7702b,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/ultrachat/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_templated_cuda.json,022445e2f4d888458abce72124214b7b1aae5c1747a7425236ee1d4cb6766d70,9224
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/ultrachat/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/ultrachat/run_manifest.json,758882b53b6940d5a8658fa85934ea4b080ecda43de3b23202a4c00838b33c48,3763
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/xsum/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_templated_cuda.json,28946440f3a5ed49c98471a18423899cc277a3486a4c0b4433ded59b318030cc,9203
p100_transfer/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/xsum/run_manifest.json,reproduction_packages/historical_transfers/ShadowKV-P100-MeritKV-results/results_p100_n64_paper_best/Qwen2_5-1_5B-Instruct/templated/seed_999/xsum/run_manifest.json,5a1dfff5a917040605a729bb4af0582e337874c3c1ed1fb732c705d2779d86c9,3763
p100_transfer/shadowkv_blackwell_semantic_n128_fullrepo_20260704_210939/shadowkv_blackwell_semantic_n128_repo/blackwell_semantic_n128/README.md,reproduction_packages/historical_transfers/ShadowKV-Blackwell-semantic-n128-source-20260704/shadowkv_blackwell_semantic_n128_repo/blackwell_semantic_n128/README.md,fb9840ee4cdb7e70b5308a213cef9b93feee6e4605b7d552128d537c24c8281a,13266
p100_transfer/shadowkv_blackwell_semantic_n128_fullrepo_20260704_210939/shadowkv_blackwell_semantic_n128_repo/BLACKWELL_SEMANTIC_N128_HANDOFF.md,reproduction_packages/historical_transfers/ShadowKV-Blackwell-semantic-n128-source-20260704/shadowkv_blackwell_semantic_n128_repo/BLACKWELL_SEMANTIC_N128_HANDOFF.md,22a21944690eec896103d15fc53ae0656b5376ad4575040847df9aa4de34c08a,4209
